<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="angle" unit="degree" value="110.8" uncertainty="5.3" minimum="88.64" maximum="138.5" ntrain="89" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~n3_b~n3_b">
      <parameter type="angle" unit="degree" value="109.1" uncertainty="5.1" minimum="87.28" maximum="136.375" ntrain="21" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~n3_b~o3_b">
      <parameter type="angle" unit="degree" value="103.6" uncertainty="2" minimum="82.88" maximum="129.5" ntrain="6" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~n3_b~p2_b">
      <parameter type="angle" unit="degree" value="122" uncertainty="3.2" minimum="97.6" maximum="152.5" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~n3_b~p3_b">
      <parameter type="angle" unit="degree" value="118.9" uncertainty="5.8" minimum="95.12" maximum="148.625" ntrain="6" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~n3_b~s2_b">
      <parameter type="angle" unit="degree" value="120.8" uncertainty="2.6" minimum="96.64" maximum="151" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~n3_b~s3_b">
      <parameter type="angle" unit="degree" value="110.5" uncertainty="5.5" minimum="88.4" maximum="138.125" ntrain="33" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~n4_b~h_b">
      <parameter type="angle" unit="degree" value="107.8" uncertainty="2.3" minimum="86.24" maximum="134.75" ntrain="30" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~h_b">
      <parameter type="angle" unit="degree" value="105" uncertainty="0" minimum="84" maximum="131.25" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~n2_b">
      <parameter type="angle" unit="degree" value="103.2" uncertainty="2" minimum="82.56" maximum="129" ntrain="45" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~n3_b">
      <parameter type="angle" unit="degree" value="104.5" uncertainty="3.2" minimum="83.6" maximum="130.625" ntrain="3" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~o2_b">
      <parameter type="angle" unit="degree" value="100.7" uncertainty="0.4" minimum="80.56" maximum="125.875" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~o3_b">
      <parameter type="angle" unit="degree" value="100.6" uncertainty="0.1" minimum="80.48" maximum="125.75" ntrain="7" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~p2_b">
      <parameter type="angle" unit="degree" value="115.9" uncertainty="6.4" minimum="92.72" maximum="144.875" ntrain="7" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~p3_b">
      <parameter type="angle" unit="degree" value="110.8" uncertainty="4.7" minimum="88.64" maximum="138.5" ntrain="61" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~o3_b~s3_b">
      <parameter type="angle" unit="degree" value="107.7" uncertainty="2.3" minimum="86.16" maximum="134.625" ntrain="31" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b=o2_b">
      <parameter type="angle" unit="degree" value="116" uncertainty="12.7" minimum="92.8" maximum="145" ntrain="3" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b=s2_b">
      <parameter type="angle" unit="degree" value="88.6" uncertainty="1.8" minimum="70.88" maximum="110.75" ntrain="3" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b~n2_b">
      <parameter type="angle" unit="degree" value="98.1" uncertainty="0" minimum="78.48" maximum="122.625" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b~o3_b">
      <parameter type="angle" unit="degree" value="112.4" uncertainty="0" minimum="89.92" maximum="140.5" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p2_b~s3_b">
      <parameter type="angle" unit="degree" value="88.9" uncertainty="0" minimum="71.12" maximum="111.125" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p3_b=o2_b">
      <parameter type="angle" unit="degree" value="115.7" uncertainty="2.2" minimum="92.56" maximum="144.625" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p3_b~h_b">
      <parameter type="angle" unit="degree" value="97.8" uncertainty="10.1" minimum="78.24" maximum="122.25" ntrain="28" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p3_b~n2_b">
      <parameter type="angle" unit="degree" value="91.2" uncertainty="1.8" minimum="72.96" maximum="114" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p3_b~n3_b">
      <parameter type="angle" unit="degree" value="95.1" uncertainty="0" minimum="76.08" maximum="118.875" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p3_b~o3_b">
      <parameter type="angle" unit="degree" value="97.5" uncertainty="5.5" minimum="78" maximum="121.875" ntrain="6" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p3_b~p3_b">
      <parameter type="angle" unit="degree" value="97.2" uncertainty="3.8" minimum="77.76" maximum="121.5" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~p3_b~s3_b">
      <parameter type="angle" unit="degree" value="97.1" uncertainty="0" minimum="77.68" maximum="121.375" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b=o2_b">
      <parameter type="angle" unit="degree" value="106.5" uncertainty="0.8" minimum="85.2" maximum="133.125" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~h_b">
      <parameter type="angle" unit="degree" value="93.6" uncertainty="1.6" minimum="74.88" maximum="117" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~n2_b">
      <parameter type="angle" unit="degree" value="91.9" uncertainty="7" minimum="73.52" maximum="114.875" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~n3_b">
      <parameter type="angle" unit="degree" value="95.9" uncertainty="0" minimum="76.72" maximum="119.875" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~o2_b">
      <parameter type="angle" unit="degree" value="97.9" uncertainty="0" minimum="78.32" maximum="122.375" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~o3_b">
      <parameter type="angle" unit="degree" value="93" uncertainty="8" minimum="74.4" maximum="116.25" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~p2_b">
      <parameter type="angle" unit="degree" value="93.8" uncertainty="0" minimum="75.04" maximum="117.25" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~p3_b">
      <parameter type="angle" unit="degree" value="94.5" uncertainty="0" minimum="75.6" maximum="118.125" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="h_b~s3_b~s3_b">
      <parameter type="angle" unit="degree" value="98.3" uncertainty="0" minimum="78.64" maximum="122.875" ntrain="2" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="i_b~c2_b=p2_b">
      <parameter type="angle" unit="degree" value="122.9" uncertainty="0" minimum="98.32" maximum="153.625" ntrain="1" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="i_b~c3_b~i_b">
      <parameter type="angle" unit="degree" value="113.7" uncertainty="1.9" minimum="90.96" maximum="142.125" ntrain="4" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n1_b#c1_b~n2_b">
      <parameter type="angle" unit="degree" value="173.9" uncertainty="0" minimum="139.12" maximum="180" ntrain="3" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n1_b#c1_b~s3_b">
      <parameter type="angle" unit="degree" value="174.8" uncertainty="0" minimum="139.84" maximum="180" ntrain="3" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n1_b=n2_b=n2_b">
      <parameter type="angle" unit="degree" value="172.4" uncertainty="1.9" minimum="137.92" maximum="180" ntrain="5" mutability="Bounded" nonnegative="yes"/>
      <parameter type="kt" unit="kJ/mol/rad2" value="300" uncertainty="0" minimum="240" maximum="375" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="kub" unit="kJ/mol/nm2" value="30000" uncertainty="0" minimum="24000" maximum="37500" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="r13" unit="nm" value="0" uncertainty="0" minimum="0" maximum="0" ntrain="1" mutability="Dependent" nonnegative="yes"/>
    </parameterlist>
    <parameterlist identifier="n2_b:c2_b:n2_b">
      <parameter type="angle" unit="degree" value="116.5" uncertainty="8.5" minimum="93.2" maximum="145.625" ntrain="160" mutability="Bounded" nonnegative="yes"/>
