<?xml version="1.0" encoding="ISO-8859-1"?>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c3_b#s4_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c3_b#s_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#c3_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#c_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#ca_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#h_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#n_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#o_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#o3_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#os_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#p_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#c_b#s_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#ca_b#ca_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#ca_b#nb_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#cm_b#om_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n2_b#n2_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n3_b#c3_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n3_b#ca_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n3_b#hp_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n3_b#n2_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n3_b#nh_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n3_b#o3_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n3_b#s_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n_b#c3_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n_b#c_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n_b#ca_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n_b#hp_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#n_b#nh_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#na_b#c3_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#na_b#ca_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#na_b#hp_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#nh_b#hp_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#no_b#o_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#o3_b#hp_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#o3_b#h_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#os_b#c3_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#os_b#c_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#os_b#ca_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#os_b#n2_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#os_b#no_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c1" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c2" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
      <parameter type="c3" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
    </parameterlist>
    <parameterlist identifier="c3_b#c3_b#os_b#os_b">
      <parameter type="c0" unit="kJ/mol" value="1" uncertainty="0" minimum="0.8" maximum="1.25" ntrain="1" mutability="Bounded" nonnegative="no"/>
